Voltage U1;Corriente IA
47,32;50
47,35;50
47,37;50
47,39;50
47,42;50
47,44;50
47,47;50
47,49;50
47,52;50
47,54;50
47,57;50
47,59;50
47,61;50
47,64;50
47,66;50
47,69;50
47,71;50
47,74;50
47,76;50
47,78;50
47,81;50
47,83;50
47,86;50
47,88;50
47,91;50
47,93;50
47,96;50
47,98;50
48;50
48,03;50
48,05;50
48,08;50
48,1;50
48,13;50
48,15;50
48,18;50
48,2;50
48,22;50
48,25;50
48,27;50
48,3;50
48,32;50
48,35;50
48,37;50
48,4;50
48,42;50
48,44;50
48,47;50
48,49;50
48,52;50
48,54;50
48,57;50
48,59;50
48,62;50
48,64;50
48,66;50
48,69;50
48,71;50
48,74;50
48,76;50
48,79;50
48,81;50
48,84;50
48,86;50
48,88;50
48,91;50
48,93;50
48,96;50
48,98;50
49,01;50
49,03;50
49,05;50
49,08;50
49,1;50
49,13;50
49,15;50
49,18;50
49,2;50
49,23;50
49,25;50
49,27;50
49,3;50
49,32;50
49,35;50
49,37;50
49,4;50
49,42;50
49,45;50
49,47;50
49,49;50
49,52;50
49,54;50
49,57;50
49,59;50
49,62;50
49,64;50
49,67;50
49,69;50
49,71;50
49,74;50
49,76;50
49,79;50
49,81;50
49,84;50
49,86;50
49,89;50
49,91;50
49,93;50
49,96;50
49,98;50
50,01;50
50,03;50
50,06;50
50,08;50
50,1;50
50,13;50
50,15;50
50,18;50
50,2;50
50,23;50
50,25;50
50,28;50
50,3;50
50,32;50
50,35;50
50,37;50
50,4;50
50,42;50
50,45;50
50,47;50
50,5;50
50,52;50
50,54;50
50,57;50
50,59;50
50,62;50
50,64;50
50,67;50
50,69;50
50,72;50
50,74;50
50,76;50
50,79;50
50,81;50
50,84;50
50,86;50
50,89;50
50,91;50
50,94;50
50,96;50
50,98;50
51,01;50
51,03;50
51,06;50
51,08;50
51,11;50
51,13;50
